                  An assessment of initial guesses for
                       self-consistent field calculations.
           Superposition of Atomic Potentials: simple
                 yet efficient. Supporting information

                                              Susi Lehtola∗

         Department of Chemistry, University of Helsinki, P.O. Box 55 (A. I. Virtasen aukio 1),
                                FI-00014 University of Helsinki, Finland

                                   E-mail: susi.lehtola@alumni.helsinki.fi


   The performance of the GWH, CORE, SAD, SADNO, HUCKEL, GSZ, LDA-X, CAP-X, and CHA-X
guesses are shown in

   • tables S1 and S2 at HF/STO-3G level of theory

   • tables S3 and S4 at revTPSSh/STO-3G level of theory

   • tables S5 and S6 at HF/pcseg-0 level of theory

   • tables S7 and S8 at revTPSSh/pcseg-0 level of theory

   • tables S9 and S10 at HF/pcseg-1 level of theory

   • tables S11 and S12 at revTPSSh/pcseg-1 level of theory

   • tables S13 and S14 at HF/aug-pcseg-2 level of theory

   • tables S15 and S16 at revTPSSh/aug-pcseg-2 level of theory




                                                      1
for the neutral singlets and non-singlet calculations, respectively. The wave functions have been calculated
using Q-Chem with stability analysis, while the guess analysis has been performed with Erkale. The results
are ordered in each table from most challenging molecule to least challenging molecule, as determined by the
largest f value afforded by any of the 9 guesses studied in the present work. On each row, the value for the
best guess(es) is shown in bold. The last row of each table counts the number of molecules for which the
guess in question was ranked best.

           Table S1: Neutral singlet molecules, HF/STO-3G: fraction f of electron density covered.

    Molecule        GWH      CORE      SAD     SADNO       HUCKEL        GSZ     LDA-X     CAP-X      CHA-X
     cs         0.648   0.602   0.907    0.982       0.984     0.973   0.985      0.984     0.985
   nh2oh        0.364   0.632   0.879    0.958       0.966     0.956    0.985     0.984     0.985
 Cr(CO)6        0.273   0.446   0.889    0.957       0.963     0.906    0.983    0.985      0.985
dioxetan2one    0.421   0.635   0.899    0.965       0.969     0.924    0.983     0.982     0.985
                                                                  Table S15– Continued on next page

                                            75
                               Table S15– Continued from previous page

   Molecule        GWH     CORE    SAD     SADNO     HUCKEL       GSZ     LDA-X    CAP-X     CHA-X

      p4           0.712   0.717   0.933    0.977       0.983     0.976    0.985     0.983     0.986
     h2co          0.436   0.630   0.877    0.962       0.967     0.963    0.986     0.985     0.986
     ccl3h         0.632   0.650   0.961    0.985      0.986      0.953    0.983     0.982     0.986
      h2o          0.341   0.675   0.889    0.962       0.969     0.957   0.986      0.986     0.986
    glyoxal        0.420   0.676   0.885    0.904       0.971     0.960    0.985     0.984     0.987
     cf2cl2        0.551   0.583   0.959    0.985       0.985     0.937    0.983     0.982     0.987
     nh2cl         0.559   0.553   0.933    0.976       0.982     0.946    0.986     0.985     0.987
   dioxirane       0.417   0.660   0.880    0.956       0.965     0.958    0.986     0.985     0.987
     c2cl4         0.622   0.644   0.961    0.986      0.987      0.942    0.972     0.971     0.976
     t-hcoh        0.394   0.640   0.860    0.961       0.962     0.958    0.987     0.986     0.987
      hnc          0.466   0.631   0.852    0.970       0.970     0.957   0.987      0.986     0.987
    c-hcoh         0.403   0.638   0.860    0.961       0.968     0.851    0.987     0.986     0.987
      hccf         0.431   0.676   0.903    0.975       0.974     0.973    0.987     0.986     0.987
     c2cl6         0.627   0.684   0.964    0.986      0.987      0.934    0.969     0.968     0.976
   TiCl3Me         0.620   0.633   0.947    0.982      0.987      0.816    0.959     0.963     0.973
formic-anhydride   0.409   0.637   0.897    0.969       0.971     0.940    0.986     0.985     0.987
   Ni(PH3)2        0.608   0.661   0.904    0.948       0.951     0.968    0.987    0.987      0.987
      ccl4         0.646   0.673   0.966    0.986      0.987      0.965    0.983     0.982     0.987
   Ni(CO)4         0.469   0.512   0.893    0.964       0.964     0.966    0.987    0.987      0.987
     PR03          0.469   0.512   0.893    0.964       0.964     0.966    0.987    0.987      0.987
    t-n2h2         0.385   0.562   0.859    0.962       0.960     0.966    0.987     0.986     0.988
    c-n2h2         0.394   0.560   0.860    0.963       0.969     0.968    0.987     0.987     0.988
      sio          0.618   0.701   0.896    0.982      0.988      0.963    0.984     0.983     0.984
     formic        0.411   0.686   0.897    0.969       0.971     0.963    0.988     0.987     0.988
     honc          0.450   0.673   0.873    0.967       0.968     0.882    0.988     0.986     0.988
      s2o          0.644   0.614   0.937    0.978       0.981     0.961    0.987     0.987     0.988
     hnnn          0.459   0.620   0.876    0.965       0.968     0.952    0.988     0.987     0.989
                                                                     Table S15– Continued on next page

                                               76
                         Table S15– Continued from previous page

 Molecule    GWH     CORE    SAD     SADNO     HUCKEL       GSZ     LDA-X    CAP-X     CHA-X

   hcn       0.465   0.632   0.859    0.969       0.969     0.972   0.989      0.988     0.989
   nccn      0.497   0.678   0.868    0.972       0.972     0.972    0.988     0.988     0.989
 ch2-sing    0.439   0.505   0.781    0.708       0.957     0.732   0.989      0.989     0.989
  ED01       0.361   0.462   0.886    0.950       0.959     0.925    0.988     0.989     0.989
   hnco      0.439   0.661   0.892    0.972       0.974     0.972    0.989     0.989     0.990
   hcno      0.450   0.664   0.888    0.966       0.970     0.973    0.989     0.988     0.990
 CrO2Cl2     0.628   0.617   0.928    0.971       0.988     0.888    0.980     0.981     0.990
   ccl2      0.637   0.647   0.948    0.984       0.988     0.977    0.988     0.988     0.990
   hocn      0.469   0.682   0.885    0.969       0.970     0.961    0.990     0.989     0.990
CrO2(NO3)2   0.447   0.491   0.898    0.962       0.976     0.906    0.989     0.990     0.990
  ED03       0.509   0.539   0.886    0.940       0.960     0.972    0.990    0.990      0.990
  ch2f2      0.405   0.679   0.924    0.972       0.973     0.968    0.990     0.989     0.990
   si2h6     0.645   0.594   0.927    0.967       0.971     0.970    0.989     0.989     0.991
   nh2f      0.389   0.660   0.900    0.965       0.972     0.964    0.991     0.990     0.991
 Cr(NO)4     0.451   0.492   0.890    0.967       0.968     0.920    0.988     0.991     0.991
   fccf      0.432   0.708   0.921    0.979       0.978     0.983    0.991     0.991     0.992
   hocl      0.564   0.551   0.939    0.978       0.985     0.963    0.991     0.990     0.992
   hooh      0.359   0.652   0.888    0.962       0.972     0.971    0.992     0.991     0.992
  VOCl3      0.654   0.643   0.945    0.980      0.992      0.894    0.966     0.970     0.978
  TiCl4      0.671   0.667   0.960    0.988      0.992      0.931    0.983     0.985     0.990
   sih4      0.630   0.576   0.919    0.959       0.963     0.970    0.991     0.991     0.992
   hcof      0.432   0.706   0.913    0.975       0.975     0.978    0.992     0.992     0.992
  hoclo      0.527   0.542   0.928    0.968       0.975     0.969    0.992     0.992     0.992
   c2f4      0.422   0.743   0.936    0.980       0.980     0.979    0.991     0.991     0.993
   c2f6      0.402   0.670   0.944    0.981       0.981     0.972    0.991     0.990     0.993
  t-hono     0.424   0.606   0.888    0.967       0.972     0.965    0.993     0.992     0.993
   hno       0.400   0.647   0.872    0.968       0.971     0.978    0.993     0.993     0.993
                                                               Table S15– Continued on next page

                                         77
                       Table S15– Continued from previous page

Molecule   GWH     CORE    SAD     SADNO     HUCKEL       GSZ     LDA-X    CAP-X     CHA-X

  ph3      0.633   0.587   0.925    0.967       0.971     0.971    0.993     0.993     0.993
  so2      0.567   0.536   0.923    0.971       0.975     0.978   0.994      0.993     0.993
   alf     0.647   0.777   0.908    0.982       0.988     0.976    0.993     0.993     0.994
 c-hono    0.413   0.605   0.889    0.969       0.974     0.971    0.994     0.993     0.994
  chf3     0.384   0.727   0.938    0.978       0.978     0.978    0.993     0.992     0.994
  n2o4     0.436   0.639   0.901    0.969       0.973     0.972    0.993     0.992     0.994
 hoclo2    0.511   0.574   0.925    0.965       0.970     0.971    0.994     0.994     0.994
  sih3f    0.548   0.665   0.931    0.969       0.973     0.980    0.993     0.993     0.994
   p2      0.709   0.702   0.927    0.988       0.991     0.989    0.994     0.994     0.994
  bhf2     0.383   0.714   0.926    0.981       0.979     0.983    0.994     0.994     0.994
  n2o      0.463   0.674   0.890    0.971       0.974     0.976    0.994     0.994     0.995
  co2      0.477   0.722   0.904    0.978       0.978     0.984   0.995      0.994     0.995
   co      0.481   0.665   0.860    0.975       0.979     0.978   0.995      0.994     0.994
 hclo4     0.504   0.592   0.926    0.965       0.971     0.975    0.994     0.994     0.995
  f2co     0.430   0.707   0.932    0.981       0.980     0.985    0.995     0.994     0.995
  cf4      0.411   0.664   0.948    0.983       0.982     0.984    0.995     0.994     0.996
Ni(PF3)4   0.512   0.487   0.946    0.979       0.981     0.976    0.995    0.996      0.993
  hof      0.410   0.685   0.909    0.969       0.980     0.977    0.996     0.996     0.996
  h2s      0.626   0.603   0.943    0.978       0.979     0.979   0.996      0.996     0.996
  alcl3    0.663   0.706   0.971    0.994       0.992     0.991    0.996     0.996     0.996
   n2      0.448   0.606   0.858    0.974       0.978     0.986   0.996      0.996     0.996
  bf3      0.382   0.751   0.942    0.988       0.985     0.988    0.996     0.996     0.996
  so3      0.539   0.552   0.929    0.974       0.978     0.987   0.996      0.996     0.996
   hf      0.392   0.723   0.935    0.982       0.982     0.983   0.996      0.996     0.996
  alcl     0.685   0.713   0.937    0.988       0.990     0.986    0.996     0.996     0.997
  pf3      0.504   0.587   0.945    0.980       0.985     0.982    0.996     0.996     0.997
   sf6     0.464   0.636   0.956    0.983       0.985     0.986    0.996     0.996     0.997
                                                             Table S15– Continued on next page

                                       78
                                        Table S15– Continued from previous page

    Molecule        GWH        CORE         SAD       SADNO        HUCKEL          GSZ        LDA-X           CAP-X         CHA-X

        bf           0.487      0.699       0.869       0.975         0.980        0.984       0.997               0.996     0.997
       alh3          0.658      0.628       0.899       0.969         0.969        0.983           0.996           0.996     0.997
        pf5          0.472      0.609       0.956       0.985         0.986        0.989           0.997           0.997     0.997
        cf2          0.451      0.718       0.916       0.978         0.982        0.988           0.997           0.997     0.997
        clf          0.566      0.552       0.954       0.982         0.991        0.986           0.997           0.997     0.997
       CrF6          0.500      0.536       0.925       0.972         0.988        0.983       0.997               0.997     0.994
        alf3         0.467      0.689       0.944       0.991         0.987        0.988       0.997               0.997     0.997
        fno          0.434      0.667       0.904       0.974         0.979        0.988           0.998           0.997     0.998
        sif4         0.472      0.582       0.953       0.987         0.987        0.990           0.998           0.997     0.998
       ScF3          0.544      0.479       0.938       0.990         0.987        0.991       0.998               0.997     0.997
      MnO3F          0.554      0.524       0.894       0.955         0.978        0.952           0.996           0.997     0.998
      VOF3           0.523      0.541       0.920       0.976         0.987        0.968           0.997           0.998     0.998
        bh           0.557      0.521       0.698       0.641         0.959        0.979       0.998               0.997     0.998
     CrO2F2          0.542      0.531       0.906       0.966         0.980        0.987           0.998       0.998         0.996
        alh          0.744      0.681       0.870       0.973         0.982        0.972       0.998               0.998     0.998
       VF5           0.504      0.542       0.931       0.980         0.987        0.963           0.998           0.998     0.998
       TiF4          0.509      0.531       0.934       0.985         0.987        0.984       0.998               0.998     0.998
        cl2          0.648      0.682       0.968       0.988         0.993        0.993           0.998           0.998     0.998
        hcl          0.610      0.709       0.968       0.989         0.989        0.988       0.999               0.999     0.999
        f2           0.426      0.702       0.931       0.974         0.989        0.994           0.999           0.999     1.000
        h2           0.000      0.971       0.824       0.907         0.907        0.971       1.000               0.999     0.999
       Best             0           0           0           14            47           1            26              20           114



Table S16: Non-neutral and/or non-singlet molecules, revTPSSh/aug-pcseg-2: fraction f of electron density
covered.

   Molecule     GWH         CORE        SAD     SADNO            HUCKEL        GSZ     LDA-X          CAP-X              CHA-X

  cyclopropyl   0.319       0.550       0.864       0.954         0.961        0.920       0.960           0.958         0.962
